---config@码表分类=主码-12
---config@码表别名=快捷命令
$ddcmd(；,；)	;
$ddcmd(；,；)	;;
$ddcmd(“”keyboard(<37>),“”)	;jj
$ddcmd(→,→)	;t
$ddcmd(·,·)	;g
$ddcmd(《》keyboard(<37>),《》)	;h
$ddcmd(（）keyboard(<37>),（）)	;k
$ddcmd(〔〕keyboard(<37>),〔〕)	;l
$ddcmd(「」keyboard(<37>),「」)	;m
$ddcmd(keyboard(<35>),[End])	;n
$ddcmd(℃,℃)	;o
$ddcmd(％,％)	;b
$ddcmd(‰,‰)	;q
$ddcmd(……,……)	;s
$ddcmd(©,©)	;c
$ddcmd(——,——)	;v
$ddcmd(____,____)	;x
$ddcmd(○,○)	;y
$ddcmd(config(/do anjianshezhi),[按键设置])	;aj
$ddcmd(newkey(;en),[英文模式]en)	;e
$ddcmd(newkey(;ck),[候选样式]ck)	;c
$ddcmd(convert(繁体输出,切换),[简繁切换])	;jf
$ddcmd(convert(全半角,切换),[全半角切换])	;qb
$ddcmd(config(/do 输出反查),[输出反查])	;fc
$ddcmd(config(/do 剪贴板反查),[剪贴板反查])	;fc
$ddcmd(config(/do 在线加词),[在线加词])	;jc
$ddcmd(help(keyboardmap.html,800,538),[键盘图])	;jp
$ddcmd(run(%apppath%\\),[安装目录])	;ml
$ddcmd(config(/do 常用),[常用项])	;cy
$ddcmd(config(/do 码表),[码表项])	;mb
$ddcmd(config(/do 界面),[界面项])	;jm
$ddcmd(config(/do gaojishezhi),[高级设置])	;gj
$ddcmd(set([-DME设置-],显示码表词语码长=5),[单字模式-开])	;dzo
$ddcmd(set([-DME设置-],显示码表词语码长=1),[单字模式-关])	;dzf
$ddcmd(set([-DME设置-],显示后续编码码长=0),[显示后续编码-关])	;hmo
$ddcmd(set([-DME设置-],显示后续编码码长=1),[显示后续编码-开])	;hmf
$ddcmd(set([-DME设置-],临时英文引导字符=`),[临时英文引导符重置为默认])	;ent
